sample_id,probability
14372,0
14374,0
14380,0
14381,0
14394,0
14398,0
14399,0
14412,0
14417,0
14418,1
14419,0
14421,0
14428,1
14429,0
14432,1
14433,1
14441,1
14445,0
14446,1
14448,1
14451,1
14452,1
14454,1
14456,1
14460,1
14463,1
14466,1
14470,1
14476,1
14478,0
14483,0
14485,0
14490,1
14492,0
14493,0
14495,0
14504,1
14511,0
14515,1
14521,0
14531,0
14532,0
14537,0
14539,1
14540,0
14545,0
14550,0
14551,1
14558,0
14560,0
14580,1
14583,1
14587,1
14588,1
14590,1
14591,1
14598,1
14600,1
14609,1
14611,1
14614,1
14618,0
14621,0
14622,0
14624,0
14630,0
14638,0
14639,0
14654,0
14656,1
14657,1
14660,1
14661,1
14665,1
14668,1
14671,1
14672,1
14693,0
14697,1
14699,0
14706,0
14715,1
14719,1
14723,0
14724,1
14730,0
14744,0
14750,0
14754,0
14756,0
14763,0
14775,0
14778,0
14779,1
14782,1
14783,1
14787,1
14789,0
14794,1
14797,0
14807,1
14813,1
14814,0
14819,1
14823,0
14828,0
14829,1
14833,1
14848,0
14852,0
14855,0
14859,1
14866,0
14868,0
14869,0
14876,1
14879,0
14881,0
14887,0
14893,0
14897,0
14898,0
14910,0
14911,1
14916,1
14926,0
14927,1
14928,0
14929,0
14933,0
14936,0
14940,0
14943,0
14945,0
14950,0
14951,0
14953,0
14968,0
14969,0
14976,0
14986,0
14987,0
14991,0
14992,0
14995,0
15006,0
15012,0
15015,1
15021,0
15031,0
15041,0
15042,0
15050,0
15057,1
15058,0
15069,0
15070,0
15071,0
15076,0
15078,0
15083,1
15088,1
15092,1
15101,1
15111,1
15115,1
15120,0
15124,0
15127,0
15128,0
15132,0
15143,0
15144,0
15150,0
15162,0
15163,0
15165,1
15167,1
15173,1
15174,0
15177,0
15178,0
15181,1
15188,0
15200,0
15207,0
15209,1
15211,0
15212,0
15218,0
15220,0
15221,0
15226,0
15233,1
15237,1
15238,1
15257,0
15262,0
15263,0
15270,0
15272,0
15273,0
15275,0
15291,0
15296,1
15301,0
15303,0
15307,0
15310,0
15311,1
15313,0
15317,1
15318,1
15324,0
15332,1
15333,0
15334,1
15337,1
15339,0
15340,1
15344,0
15352,1
15361,0
15367,0
15373,0
15377,0
15383,0
15387,0
15397,0
15404,0
15406,0
15408,0
15409,0
15411,0
15415,0
15420,0
15423,0
15424,0
15430,1
15433,1
15438,1
15440,1
15441,1
15447,0
15452,1
15465,0
15466,1
15473,1
15476,1
15480,0
15491,0
15502,1
15503,0
15504,0
15517,0
15519,0
15523,1
15525,0
15526,0
15530,0
15536,0
15538,0
15543,0
15558,0
15566,1
15570,1
15571,0
15574,0
15577,0
15578,1
15582,0
15583,0
15591,0
15592,1
15599,0
15602,0
15613,0
15617,0
15628,0
15629,1
15630,0
15638,0
15640,0
15652,0
15655,1
15656,1
15657,1
15663,1
15671,0
15676,1
15690,1
15691,1
15699,1
15702,0
15703,1
15704,1
15724,1
15731,0
15734,0
15735,0
15736,1
15740,0
15745,1
15756,1
15766,0
15768,1
15771,0
15778,0
15785,0
15789,0
15791,0
15793,0
15796,0
15816,1
15819,1
15822,1
15832,1
15835,0
15837,0
15838,0
15841,0
15842,0
15849,0
15850,0
15853,0
15858,0
15862,0
15863,0
15866,1
15869,0
15884,0
15887,0
15904,0
15905,0
15909,1
15911,1
15913,1
15918,1
15923,1
15924,1
15928,1
15930,1
15936,1
15937,1
15939,1
15940,1
15948,0
15952,1
15959,1
15962,0
15963,0
15965,0
15977,0
15980,1
15986,0
15989,0
15991,1
15993,1
15995,1
15997,1
16003,1
16009,1
16017,1
16019,1
16020,1
16021,1
16027,1
16028,1
16029,1
16037,0
16038,1
16039,1
16045,1
16048,0
16050,0
16056,0
16061,0
16065,0
16086,1
16087,0
16092,1
16095,1
16098,1
16106,0
16116,1
16120,0
16123,1
16125,0
16129,1
16133,1
16137,1
16139,0
16140,0
16143,0
16152,0
16153,0
16158,0
16160,0
16162,0
16163,0
16172,0
16173,0
16174,0
16189,0
16192,0
16200,0
16202,1
16204,0
16206,0
16208,1
16211,1
16221,0
16235,0
16236,1
16237,1
16238,1
16239,1
16255,1
16262,1
16265,1
16268,1
16272,1
16275,0
16278,1
16279,1
16283,1
16285,1
16294,1
16297,1
16307,1
16311,1
16319,1
16324,0
16328,1
16338,1
16364,1
16375,1
16378,1
16387,1
16388,1
16390,1
16391,1
16393,1
16394,1
16401,1
16409,1
16421,1
16424,1
16427,1
16430,1
16432,1
16439,1
16440,1
16444,1
16450,1
16456,1
16459,0
16467,1
16479,1
16484,1
16488,1
