sample_id,probability
14158,0
14159,0
14170,0
14176,0
14183,0
14184,1
14186,0
14190,1
14195,0
14196,0
14206,1
14211,0
14212,1
14219,1
14223,1
14230,1
14239,1
14240,0
14241,1
14242,1
14244,0
14249,1
14251,1
14259,1
14263,1
14267,1
14271,1
14276,1
14301,0
14306,0
14312,0
14313,0
14320,0
14321,0
14327,1
14328,1
14336,1
14338,0
14343,0
14352,0
14357,0
14359,0
14360,0
14365,0
14383,1
14390,1
14393,0
14395,1
14398,0
14400,0
14403,0
14405,0
14417,0
14418,0
14420,0
14424,0
14429,0
14436,0
14440,1
14441,1
14445,0
14448,1
14452,0
14458,1
14463,1
14471,1
14477,0
14478,1
14487,1
14488,0
14497,1
14499,1
14505,1
14508,1
14510,1
14520,1
14524,1
14528,1
14529,1
14530,1
14534,1
14539,1
14556,0
14558,0
14571,0
14573,1
14577,1
14580,0
14583,1
14584,1
14591,1
14595,1
14601,1
14602,1
14605,1
14607,1
14611,1
14613,1
14616,0
14621,0
14636,1
14640,1
14647,0
14655,0
14656,0
14657,0
14658,0
14660,0
14661,1
14664,0
14669,0
14670,0
14672,0
14674,0
14676,0
14679,0
14681,0
14691,0
14696,1
14701,0
14710,1
14711,0
14715,0
14719,0
14720,0
14723,0
14729,0
14732,0
14733,0
14740,1
14745,1
14759,1
14767,1
14768,1
14769,1
14770,0
14772,0
14775,0
14776,0
14778,0
14782,0
14784,1
14786,0
14788,0
14789,1
14794,1
14798,1
14805,1
14806,1
14809,1
14810,1
14825,0
14831,0
14838,0
14840,0
14860,0
14862,1
14864,0
14865,1
14869,0
14871,0
14876,0
14881,0
14885,0
14893,0
14897,0
14911,0
14916,0
14921,0
14922,0
14927,0
14931,0
14936,0
14942,1
14943,1
14946,0
14955,0
14957,0
14958,0
14960,1
14975,1
14986,1
14990,1
15013,0
15015,0
15028,0
15032,0
15042,1
15043,0
15049,0
15052,1
15058,0
15060,0
15063,0
15069,1
15074,0
15076,0
15077,0
15083,0
15084,0
15085,0
15090,0
15091,0
15093,0
15098,0
15107,1
15115,1
15117,1
15120,1
15128,1
15130,0
15132,1
15137,1
15141,1
15152,0
15155,0
15175,0
15177,0
15179,0
15180,0
15196,1
15198,1
15215,1
15218,1
15222,0
15226,0
15230,1
15240,0
15243,0
15246,1
15253,0
15257,0
15258,0
15264,0
15267,1
15275,0
15277,0
15293,0
15298,0
15300,1
15301,0
15317,1
15318,0
15327,1
15340,1
15350,0
15353,1
15354,1
15356,1
15357,1
15360,1
15364,1
15375,0
15377,1
15378,0
15389,0
15398,0
15399,0
15401,0
15402,1
15403,1
15405,1
15407,1
15412,0
15416,0
15432,1
15439,0
15440,0
15442,1
15445,0
15448,1
15457,0
15458,0
15462,0
15467,0
15473,0
15474,0
15479,0
15481,0
15484,0
15487,0
15489,0
15515,0
15527,1
15536,0
15550,0
15561,1
15565,0
15573,0
15575,0
15591,0
15599,0
15610,1
15613,1
15618,0
15619,1
15623,1
15625,0
15627,1
15631,0
15635,1
15639,1
15640,1
15642,1
15651,0
15652,0
15667,0
15672,0
15673,0
15678,0
15680,0
15681,1
15685,1
15696,1
15712,1
15715,0
15718,0
15720,0
15724,0
15729,1
15739,0
15740,0
15741,0
15751,0
15765,0
15767,1
15769,0
15771,0
15774,1
15792,0
15800,0
15808,0
15809,0
15812,0
15818,0
15821,0
15823,1
15824,1
15830,0
15831,0
15833,1
15844,1
15850,0
15854,0
15857,0
15859,1
15861,1
15864,1
15870,1
15873,1
15878,1
15884,0
15886,0
15903,0
15906,0
15907,0
15909,0
15916,0
15919,0
15924,0
15928,0
15930,0
15943,0
15944,0
15948,0
15951,0
15958,0
15964,1
15968,1
15972,0
15974,0
15988,1
15994,0
15996,0
15999,0
16002,0
16003,1
16008,1
16010,1
16026,0
16030,0
16032,0
16034,0
16038,0
16039,0
16047,0
16052,0
16059,0
16065,0
16066,0
16071,0
16073,0
16075,1
16079,0
16090,0
16101,0
16105,1
16116,0
16123,0
16128,0
16129,0
16135,0
16141,0
16156,0
16158,0
16165,1
16174,1
16175,0
16177,1
16179,0
16182,1
16193,0
16204,0
16205,0
16206,1
16210,1
16225,1
16226,1
16232,1
16238,1
16251,1
16255,0
16258,0
16261,0
16262,0
16271,1
16279,1
16283,0
16294,1
16296,0
16297,0
16304,0
16317,0
16325,0
16346,0
16353,0
16356,1
16359,1
16377,0
16382,0
16386,0
16390,0
16392,0
16398,0
16401,0
16406,0
16409,0
16412,0
16413,0
16417,1
16429,0
16434,0
16435,1
16444,1
16445,1
16446,1
16451,1
16457,0
16461,1
16468,1
16469,1
16475,0
16476,1
16479,1
16500,1
16504,0
16508,0
16509,1
16511,0
16514,0
16515,1
16520,1
16521,1
16533,1
16538,1
16540,1
16543,1
16544,1
16554,1
16563,1
16568,1
16580,1
16581,0
16582,1
16584,0
16586,0
16589,0
16605,0
16615,0
16617,0
16629,0
16631,0
16632,1
16641,1
16648,1
16652,0
16655,0
16657,0
16668,0
16670,0
16677,0
16681,0
16687,0
16690,0
16693,0
16704,0
16709,0
16715,0
16719,0
16720,1
16722,1
16733,0
16738,1
16744,1
16745,1
16750,1
16759,0
16763,0
16766,0
16767,1
